,Bleaching_indicator
33296,1
9351,0
5999,1
4036,1
20739,0
3068,1
31177,1
13585,0
13539,0
6033,1
12842,0
4859,1
12778,0
31295,1
11439,0
33408,1
31644,1
30635,1
5051,1
2572,1
28269,0
16274,0
32571,1
32221,1
32755,1
18307,0
1258,1
12254,0
9092,0
2124,1
18001,0
569,1
8273,0
4988,1
7877,0
30295,1
1117,1
29594,1
10321,0
141,1
32213,1
6319,0
4430,0
3973,1
6358,0
1621,1
4818,1
3527,1
20343,0
32322,1
2341,1
12688,0
33015,1
8366,0
5300,1
29076,0
30746,1
22465,0
24528,0
19621,0
30668,1
33609,1
22903,0
5982,1
33602,1
30986,1
14324,0
7326,0
32169,1
24438,0
3603,1
26010,0
15216,0
2512,1
4262,0
22094,0
10824,0
33071,1
17865,0
8448,0
31763,1
26520,0
10081,0
18432,0
13679,0
5349,1
32733,1
26564,0
3974,1
3800,1
29630,1
31818,1
17843,0
30840,1
24,1
30306,1
26027,0
30944,1
14000,0
29756,1
5372,1
2955,1
3518,1
3344,1
18134,0
10344,0
3077,1
30374,1
32548,1
33040,1
17932,0
24775,0
26815,0
34134,1
8563,0
32004,1
3573,1
33888,1
7291,0
11232,0
2610,1
5712,1
16153,0
26569,0
2382,1
5850,1
9739,0
4380,0
18788,0
22324,0
19908,0
2682,1
29456,0
4918,1
23704,0
32610,1
3123,1
20843,0
27856,0
25938,0
8033,0
11520,0
1571,1
3752,1
1349,1
2246,1
7153,0
9114,0
16919,0
24571,0
16778,0
23130,0
30141,1
17531,0
19810,0
26087,0
33314,1
5882,1
2784,1
20565,0
16691,0
17169,0
5008,1
32268,1
24869,0
13448,0
21648,0
7789,0
31712,1
2655,1
12533,0
13771,0
25298,0
2262,1
24243,0
33930,1
5597,1
15887,0
33482,1
20252,0
6636,0
19146,0
28822,0
5041,1
8122,0
27134,0
32067,1
32832,1
33998,1
17499,0
33870,1
17466,0
25320,0
33913,1
1976,0
29537,1
24115,0
27839,0
1698,1
31713,1
14421,0
30068,1
27243,0
32991,1
9246,0
16834,0
1309,1
272,1
18806,0
22244,0
32360,1
24058,0
30216,1
30126,1
33407,1
2613,1
6565,0
21834,0
2576,1
1684,1
25080,0
19580,0
33472,1
23,1
10290,0
27990,0
2970,1
33394,1
18620,0
3204,1
27758,0
11774,0
32179,1
2286,1
23155,0
31379,1
369,1
33875,1
34076,1
33818,1
34030,1
1562,1
33958,1
31979,1
2565,1
32450,1
30492,1
19508,0
22615,0
30572,1
6181,1
6446,0
14341,0
24126,0
5029,1
24368,0
3410,1
662,1
7863,0
26157,0
31685,1
13874,0
13362,0
31165,1
2271,1
34162,1
33445,1
33553,1
4335,0
10125,0
4147,0
26743,0
8235,0
18160,0
34103,1
12654,0
20526,0
31040,1
27096,0
30673,1
4968,1
32776,1
31513,1
22666,0
33147,1
32885,1
6075,1
11639,0
11897,0
33987,1
17374,0
30445,1
25110,0
16662,0
1374,1
21675,0
14227,0
4007,1
5877,1
2716,1
31308,1
19809,0
33043,1
31242,1
28293,0
19354,0
14303,0
13059,0
31860,1
33083,1
21005,0
32476,1
30862,1
31740,1
12825,0
6847,0
27709,0
29107,0
15024,0
2750,1
22058,0
3154,1
2998,1
17325,0
30155,1
4782,1
3810,1
33041,1
25793,0
2636,1
28406,0
19459,0
13559,0
32484,1
29872,1
6334,0
1632,1
5609,1
5260,1
24795,0
4513,0
5618,1
24834,0
1198,1
33963,1
8891,0
3963,1
1728,1
21900,0
32629,1
25825,0
3994,1
15607,0
18837,0
27954,0
25816,0
29663,1
20840,0
4827,1
357,1
1162,1
20004,0
14473,0
7702,0
17243,0
17842,0
17854,0
13385,0
24160,0
8492,0
10544,0
20854,0
1184,1
31027,1
9878,0
5163,1
23041,0
28786,0
32784,1
4295,0
22867,0
1168,1
26505,0
18911,0
20260,0
3152,1
27062,0
1043,1
14302,0
3276,1
2623,1
14985,0
31279,1
2981,1
1467,1
34113,1
5511,1
12485,0
22992,0
29885,1
5459,1
2470,1
31971,1
33234,1
1200,1
23527,0
19852,0
24929,0
30145,1
8311,0
1204,1
19208,0
30976,1
6069,1
29851,1
27156,0
15149,0
16796,0
5079,1
10403,0
26263,0
3996,1
23960,0
27250,0
17848,0
29723,1
11575,0
6005,1
31115,1
12143,0
3146,1
6107,1
2800,1
1424,1
3970,1
21012,0
13186,0
1389,1
31445,1
1303,1
27786,0
14319,0
6260,1
11142,0
30143,1
4814,1
13843,0
25930,0
3358,1
33572,1
1747,1
144,1
31555,1
32174,1
7191,0
6231,1
9640,0
1665,1
1412,1
1409,1
33688,1
6527,0
16977,0
20362,0
3070,1
29671,1
5714,1
3829,1
25498,0
32719,1
6772,0
30413,1
27719,0
5405,1
5200,1
2847,1
1904,0
27136,0
18298,0
16354,0
12585,0
22542,0
31546,1
34203,1
30449,1
11595,0
11806,0
11218,0
22117,0
22546,0
7124,0
33695,1
22779,0
21998,0
31487,1
1027,1
10135,0
29654,1
29908,1
14450,0
7097,0
6706,0
33350,1
479,1
17781,0
10866,0
2210,1
3799,1
34200,1
9362,0
26439,0
8493,0
15748,0
11556,0
32551,1
4982,1
19108,0
20350,0
1213,1
32431,1
32730,1
9426,0
1183,1
5984,1
5478,1
29138,0
24598,0
18692,0
29617,1
24294,0
6323,0
24237,0
14503,0
25092,0
12293,0
5335,1
24508,0
16396,0
30818,1
24184,0
2850,1
13905,0
4247,0
10437,0
31952,1
28218,0
3189,1
30960,1
3530,1
30293,1
12297,0
28849,0
5711,1
5003,1
3314,1
3993,1
1941,0
30849,1
25688,0
5329,1
32379,1
8865,0
26168,0
5449,1
1619,1
16628,0
3066,1
1491,1
19787,0
30219,1
5539,1
28860,0
10444,0
6325,0
869,1
29876,1
16194,0
2172,1
32316,1
5009,1
30096,1
3389,1
31707,1
2314,1
31241,1
1737,1
124,1
5210,1
28083,0
10712,0
6087,1
3012,1
29712,1
3784,1
5683,1
27493,0
5677,1
18510,0
9867,0
3183,1
30365,1
16253,0
18210,0
5876,1
13899,0
5694,1
7040,0
34199,1
10183,0
31854,1
28794,0
31381,1
17602,0
26835,0
33405,1
30611,1
19348,0
4876,1
12299,0
20986,0
7883,0
10384,0
6192,1
3163,1
34193,1
33985,1
31529,1
13147,0
12809,0
17738,0
3583,1
31486,1
33882,1
7753,0
5755,1
24073,0
32335,1
13877,0
30329,1
2550,1
32579,1
29615,1
949,1
9672,0
1540,1
1433,1
4805,1
5061,1
6700,0
971,1
18262,0
30058,1
27738,0
33780,1
17693,0
26239,0
13376,0
27756,0
30524,1
3101,1
15653,0
20945,0
23136,0
3836,1
3781,1
26411,0
24867,0
2495,1
15731,0
2377,1
2815,1
17001,0
27950,0
12592,0
15328,0
5593,1
31161,1
19163,0
6508,0
30342,1
2667,1
8955,0
34052,1
33615,1
579,1
14214,0
4502,0
5068,1
3599,1
6931,0
5538,1
8041,0
28917,0
32234,1
15496,0
21913,0
2686,1
24006,0
76,1
34137,1
9771,0
14949,0
31064,1
2334,1
967,1
18223,0
18961,0
31676,1
31961,1
623,1
33817,1
28735,0
27025,0
5311,1
6603,0
21169,0
10229,0
31404,1
20142,0
31642,1
30047,1
23496,0
28578,0
33471,1
7741,0
33032,1
16995,0
3243,1
12745,0
1948,0
17478,0
7237,0
30474,1
2491,1
19762,0
6193,1
30520,1
3282,1
6993,0
11685,0
19401,0
22486,0
9539,0
2673,1
1958,0
2046,0
18665,0
31317,1
30823,1
15580,0
33940,1
11449,0
1696,1
31442,1
30448,1
31028,1
1602,1
5773,1
33140,1
24327,0
7369,0
15004,0
16708,0
32411,1
3266,1
27467,0
29518,1
20457,0
30214,1
4048,1
7328,0
16241,0
26820,0
31175,1
33343,1
29638,1
9578,0
2935,1
6988,0
33665,1
13582,0
18005,0
14526,0
17462,0
24601,0
33844,1
9386,0
32164,1
17472,0
12003,0
7049,0
14175,0
30176,1
5325,1
354,1
2628,1
6301,0
24805,0
6254,1
593,1
14747,0
19488,0
32570,1
968,1
18616,0
7853,0
9545,0
21152,0
2367,1
32444,1
16187,0
6123,1
20291,0
18103,0
20308,0
25779,0
32768,1
33270,1
689,1
27414,0
12757,0
5929,1
5988,1
12079,0
601,1
2807,1
8473,0
33606,1
33130,1
6036,1
34039,1
19566,0
29888,1
29899,1
28906,0
2220,1
32957,1
2534,1
10804,0
7268,0
18661,0
33812,1
18740,0
33498,1
3917,1
5746,1
16429,0
1152,1
14912,0
13840,0
20082,0
2718,1
32635,1
1535,1
33301,1
28865,0
9091,0
32596,1
14744,0
1061,1
5276,1
19150,0
336,1
9985,0
33049,1
8166,0
33996,1
32826,1
1017,1
32368,1
31187,1
818,1
719,1
17113,0
29766,1
30447,1
15636,0
2340,1
12889,0
102,1
32514,1
13011,0
12658,0
19995,0
3880,1
26015,0
31492,1
12871,0
9015,0
456,1
33903,1
25541,0
34185,1
10188,0
24113,0
2261,1
2697,1
23028,0
17162,0
3957,1
24221,0
48,1
512,1
10714,0
32901,1
1516,1
31778,1
26146,0
3284,1
31403,1
27196,0
10536,0
9141,0
30148,1
15129,0
3303,1
3324,1
15286,0
19742,0
14561,0
13178,0
15427,0
1380,1
32371,1
6171,1
25455,0
14445,0
3119,1
2987,1
3017,1
4076,1
1239,1
6120,1
3246,1
23494,0
12239,0
32715,1
32154,1
25000,0
30194,1
4578,0
3035,1
9396,0
31375,1
33791,1
9728,0
7949,0
953,1
31758,1
5062,1
27371,0
22710,0
8219,0
4358,0
3106,1
4553,0
4846,1
584,1
24334,0
6797,0
26,1
1315,1
31987,1
20101,0
3969,1
2856,1
13442,0
5930,1
13253,0
31007,1
12867,0
6055,1
1764,1
11994,0
33421,1
27077,0
21967,0
32686,1
283,1
7519,0
26947,0
6056,1
32312,1
34062,1
17030,0
6469,0
16968,0
31250,1
3338,1
4771,0
2523,1
5257,1
15973,0
28529,0
19114,0
11686,0
6552,0
224,1
2517,1
32650,1
27928,0
21184,0
30914,1
21573,0
32092,1
12793,0
15266,0
31883,1
3285,1
32155,1
15153,0
20589,0
19934,0
27520,0
31505,1
12736,0
17988,0
16854,0
1585,1
6263,1
20017,0
18630,0
24832,0
28971,0
5461,1
4947,1
33022,1
32994,1
5804,1
12951,0
111,1
5756,1
3656,1
32742,1
11308,0
9260,0
12711,0
20249,0
20604,0
566,1
6701,0
26755,0
2901,1
5874,1
23177,0
26616,0
13206,0
16130,0
4627,0
29956,1
19119,0
22769,0
18188,0
14399,0
12534,0
2400,1
30210,1
4167,0
31122,1
23291,0
29583,1
25030,0
28955,0
6855,0
30207,1
214,1
2394,1
32971,1
33538,1
29152,0
33369,1
13963,0
7480,0
20998,0
11435,0
2494,1
21673,0
27582,0
31704,1
1139,1
31268,1
11866,0
6015,1
29141,0
2606,1
10528,0
33687,1
6020,1
1381,1
26028,0
24642,0
26018,0
6126,1
12923,0
22364,0
33261,1
19555,0
15796,0
20816,0
31929,1
6459,0
16907,0
13616,0
19190,0
18723,0
16421,0
6170,1
15309,0
25917,0
5507,1
22237,0
19835,0
29714,1
29753,1
29799,1
8807,0
33193,1
26440,0
18417,0
29880,1
24477,0
14071,0
867,1
24965,0
34105,1
403,1
9219,0
15564,0
4838,1
6914,0
30829,1
1176,1
23823,0
18027,0
31771,1
3923,1
10186,0
26395,0
7245,0
32982,1
4030,1
1543,1
8915,0
26320,0
28411,0
32041,1
24613,0
24652,0
8750,0
14626,0
31789,1
11351,0
32306,1
5679,1
872,1
31846,1
6612,0
27078,0
13968,0
13478,0
25269,0
17280,0
33138,1
1560,1
4447,0
2630,1
31270,1
19433,0
14697,0
33971,1
32408,1
2660,1
3051,1
30021,1
33397,1
6142,1
16204,0
3398,1
33499,1
32827,1
23456,0
5868,1
5196,1
6134,1
16197,0
32401,1
30017,1
12974,0
15738,0
33163,1
2538,1
3751,1
24495,0
23559,0
9082,0
5398,1
15480,0
24937,0
31910,1
5962,1
5675,1
7601,0
209,1
795,1
30308,1
32918,1
29796,1
30091,1
17522,0
5024,1
29983,1
5386,1
25448,0
3165,1
33436,1
31688,1
34189,1
28557,0
20169,0
21631,0
2741,1
26954,0
33228,1
14261,0
15628,0
15558,0
9654,0
32214,1
2643,1
33912,1
27905,0
32442,1
30340,1
3892,1
12968,0
18290,0
3497,1
32663,1
15114,0
14688,0
637,1
9025,0
126,1
6385,0
4095,0
20003,0
30560,1
7492,0
32105,1
27186,0
20764,0
26045,0
1767,1
2484,1
29573,1
5556,1
32911,1
12913,0
1410,1
29924,1
7286,0
11618,0
331,1
2291,1
1125,1
31663,1
31550,1
6362,0
15219,0
9511,0
23760,0
17083,0
937,1
1707,1
1238,1
8045,0
5713,1
28687,0
886,1
30897,1
1769,1
2364,1
31438,1
1295,1
6034,1
1035,1
5770,1
11270,0
22085,0
22133,0
23133,0
6652,0
22719,0
1777,1
17817,0
5042,1
15372,0
17678,0
20822,0
720,1
21928,0
27071,0
34171,1
33158,1
32725,1
22878,0
13256,0
8282,0
33409,1
33427,1
1818,0
2167,1
16549,0
14393,0
1019,1
26522,0
33146,1
22413,0
6288,0
5269,1
134,1
2282,1
4755,0
524,1
25732,0
29846,1
17159,0
24433,0
27188,0
23933,0
10111,0
20823,0
19042,0
5670,1
24323,0
33389,1
28345,0
23250,0
11060,0
30010,1
2263,1
14644,0
31819,1
21351,0
31597,1
26810,0
9178,0
19655,0
31807,1
4638,0
1525,1
32964,1
33243,1
21097,0
3885,1
32603,1
32936,1
27806,0
18980,0
8077,0
22153,0
20638,0
11012,0
33944,1
19783,0
4164,0
1561,1
42,1
25912,0
30480,1
19364,0
7887,0
4004,1
27469,0
13869,0
3657,1
2888,1
2170,1
2665,1
13889,0
1931,0
1070,1
12120,0
3780,1
32229,1
5091,1
30650,1
12053,0
9904,0
32034,1
5763,1
33642,1
14103,0
30607,1
9773,0
26476,0
21329,0
11159,0
3596,1
33750,1
30459,1
5744,1
1130,1
6390,0
6409,0
1927,0
20110,0
20089,0
23750,0
4740,0
2885,1
23330,0
32735,1
23137,0
5053,1
21318,0
31127,1
19634,0
4386,0
234,1
23816,0
9536,0
19387,0
1713,1
1260,1
2826,1
34015,1
12189,0
1968,0
31858,1
303,1
4973,1
14290,0
34006,1
5247,1
31836,1
229,1
11728,0
33842,1
22622,0
29067,0
21641,0
13884,0
24387,0
31962,1
2740,1
33113,1
29795,1
1394,1
23072,0
34081,1
29497,0
16609,0
31747,1
32480,1
604,1
13807,0
27507,0
32165,1
1626,1
32289,1
22174,0
1052,1
14753,0
27310,0
5730,1
33950,1
20524,0
20616,0
24862,0
9888,0
15025,0
18494,0
1789,1
85,1
3122,1
25654,0
1429,1
31005,1
31874,1
10793,0
32683,1
30438,1
1289,1
3239,1
31765,1
23848,0
24541,0
26225,0
22883,0
31342,1
22306,0
1104,1
33743,1
7185,0
22222,0
6189,1
27202,0
20572,0
28106,0
28685,0
31719,1
27567,0
17339,0
31999,1
8815,0
24666,0
31283,1
1856,0
19419,0
9891,0
19829,0
32356,1
32763,1
6024,1
2346,1
5779,1
692,1
11225,0
1247,1
21028,0
31538,1
1368,1
24365,0
10512,0
20404,0
5301,1
14236,0
26537,0
20968,0
26125,0
13353,0
20111,0
11481,0
16506,0
14727,0
6272,1
8887,0
33775,1
10464,0
32769,1
16391,0
31964,1
10925,0
1111,1
33523,1
2993,1
1465,1
25458,0
3373,1
21501,0
22429,0
33997,1
6185,1
30084,1
29525,1
32152,1
11701,0
5932,1
4279,0
2487,1
3622,1
26941,0
30613,1
32614,1
6223,1
31338,1
1875,0
33861,1
20399,0
28717,0
3811,1
7736,0
17877,0
5514,1
19032,0
24245,0
30223,1
18849,0
2000,0
17760,0
3526,1
30161,1
8388,0
30896,1
549,1
1949,0
2851,1
29511,1
22715,0
32896,1
28008,0
41,1
32591,1
30286,1
31085,1
33715,1
1450,1
8105,0
235,1
29509,1
28297,0
2292,1
31234,1
8430,0
27164,0
23206,0
22639,0
15774,0
4992,1
5700,1
5162,1
29269,0
18889,0
32712,1
1820,0
33961,1
3103,1
29011,0
8630,0
22717,0
21124,0
28756,0
2284,1
1894,0
22713,0
24066,0
4855,1
27502,0
31522,1
4421,0
2764,1
32752,1
10705,0
14935,0
18566,0
5739,1
580,1
23016,0
7262,0
22284,0
30107,1
3217,1
31319,1
30186,1
1317,1
32935,1
5104,1
5920,1
10738,0
1427,1
10829,0
4438,0
6601,0
32495,1
29353,0
32319,1
1353,1
30465,1
5110,1
32786,1
17080,0
22143,0
2695,1
5442,1
13096,0
4679,0
26550,0
20987,0
30029,1
17769,0
29681,1
1025,1
5901,1
32407,1
33935,1
13212,0
575,1
15461,0
115,1
14808,0
28653,0
18478,0
34075,1
29090,0
5190,1
32485,1
33398,1
751,1
3738,1
4799,1
25834,0
23781,0
9952,0
2903,1
3899,1
11526,0
1350,1
30015,1
21443,0
23333,0
6934,0
25856,0
5717,1
27531,0
5315,1
31651,1
10611,0
22894,0
5846,1
23747,0
14685,0
30836,1
13606,0
21328,0
20962,0
1896,0
30494,1
18222,0
3828,1
31762,1
4534,0
15879,0
11741,0
20188,0
24670,0
21078,0
22910,0
1662,1
31830,1
20803,0
17680,0
7676,0
22417,0
33313,1
30858,1
9595,0
17899,0
22858,0
23827,0
16667,0
30915,1
21730,0
31736,1
32197,1
26240,0
6239,1
16747,0
11254,0
12017,0
3509,1
17016,0
31223,1
16632,0
24764,0
19018,0
16209,0
7798,0
19949,0
7774,0
5521,1
726,1
9238,0
23874,0
21425,0
17437,0
1255,1
15921,0
11458,0
27711,0
3772,1
33332,1
30895,1
30688,1
5743,1
20463,0
20598,0
18979,0
27102,0
29877,1
27464,0
4296,0
33957,1
8514,0
5305,1
4535,0
27836,0
29909,1
16179,0
2260,1
27869,0
11681,0
16287,0
3088,1
2837,1
26003,0
17367,0
12625,0
30323,1
1072,1
1153,1
980,1
33574,1
8221,0
11482,0
22627,0
9843,0
3700,1
8728,0
30620,1
4420,0
2706,1
26915,0
22311,0
29773,1
13900,0
266,1
33932,1
16196,0
3020,1
21082,0
32038,1
22312,0
30416,1
6364,0
8058,0
14114,0
13106,0
14885,0
17410,0
5428,1
25954,0
24881,0
27109,0
4996,1
11063,0
31784,1
23699,0
30772,1
14759,0
3382,1
33212,1
13555,0
20714,0
15762,0
32625,1
6118,1
27509,0
240,1
11189,0
1403,1
21662,0
5560,1
22210,0
30666,1
25035,0
30250,1
31002,1
13492,0
29298,0
9354,0
16002,0
20532,0
15296,0
8047,0
16201,0
33297,1
17551,0
17467,0
30344,1
12771,0
20653,0
15361,0
17370,0
32879,1
1982,0
