,Bleaching_indicator
46945,1
717,1
19182,0
34967,1
16132,0
5435,0
3302,0
30220,1
68,1
31235,1
29590,1
15152,0
35101,1
40314,1
45142,1
8593,0
944,1
33128,1
37760,1
5218,0
47470,1
7595,0
23471,0
45016,1
3708,1
20524,0
6581,0
13916,0
44807,1
16442,0
11904,0
10447,0
13209,0
23603,0
32768,1
14001,0
41936,1
17517,0
31223,1
15614,0
44277,1
7196,0
26325,0
7762,0
45040,1
17516,0
6008,0
42287,1
10847,0
10157,0
9485,0
32226,1
35983,1
22174,0
9717,0
28654,1
22232,0
40364,1
1020,1
19707,0
4048,1
14891,0
43311,1
18548,0
5607,0
8992,0
42545,1
24770,0
6066,0
36125,1
2321,1
27745,0
43683,1
21193,0
46320,1
34761,1
17302,0
12816,0
6404,0
47386,1
30758,1
26025,0
36566,1
41397,1
32851,1
43266,1
2170,1
36197,1
28995,1
45068,1
9736,0
22880,0
1737,1
33252,1
45844,1
17833,0
32668,1
31295,1
46906,1
20073,0
25486,0
27673,0
26196,0
1480,0
27869,0
113,1
7447,0
16490,0
38737,1
23207,0
17747,0
38068,1
21132,0
30510,1
33890,1
1241,0
40290,1
9112,0
11183,0
27136,0
32594,1
5112,0
13453,0
18116,0
35241,1
16174,0
10065,0
34985,1
28594,1
42202,1
37794,1
2978,1
35730,1
36617,1
31431,1
7104,0
11561,0
5838,0
41866,1
30564,1
17173,0
23254,0
39839,1
30920,1
20835,0
14803,0
21905,0
2562,1
22567,0
31430,1
4919,0
25770,0
47765,1
48043,1
28559,1
22652,0
1873,1
22928,0
35694,1
16525,0
38372,1
28511,1
2031,1
29492,1
36860,1
27108,0
15961,0
8891,0
46917,1
26262,0
44644,1
14125,0
40033,1
1491,1
23606,0
30316,1
36030,1
13849,0
2849,1
13926,0
13026,0
15084,0
47529,1
33403,1
4747,0
30597,1
38222,1
21376,0
13896,0
24679,0
30733,1
47096,1
4984,0
8657,0
37625,1
2102,1
15297,0
24341,0
23480,0
2885,1
24999,0
2927,1
40114,1
5868,0
38956,1
11765,0
20823,0
16417,0
15013,0
20523,0
27346,0
34621,1
7653,0
8396,0
1570,1
46880,1
11453,0
12528,0
23921,0
17449,0
7530,0
5624,0
26985,0
16437,0
4618,1
8439,0
14389,0
44095,1
28746,1
16414,0
27650,0
32754,1
5078,0
11993,0
40026,1
19834,0
6176,0
26002,0
18864,0
40985,1
32219,1
43873,1
28611,1
8877,0
11902,0
9236,0
39832,1
32536,1
3233,0
14792,0
33427,1
30003,1
14536,0
26825,0
3265,0
1660,1
34498,1
6264,0
41864,1
15448,0
35938,1
34568,1
17876,0
11638,0
3966,1
4871,0
4280,1
15970,0
41616,1
21035,0
24393,0
30804,1
37028,1
46601,1
33902,1
40050,1
18341,0
20145,0
48136,1
14283,0
43359,1
25579,0
23518,0
29430,1
43419,1
24852,0
44822,1
317,1
35896,1
21140,0
25109,0
28889,1
34005,1
32699,1
2935,1
2295,1
30483,1
11240,0
8651,0
17494,0
36138,1
46955,1
41950,1
32161,1
10826,0
20450,0
21841,0
31908,1
25409,0
38077,1
15676,0
29004,1
30378,1
2433,1
19129,0
5513,0
29291,1
37414,1
16301,0
35530,1
7400,0
1123,1
38165,1
14363,0
6,1
45335,1
42260,1
22721,0
9801,0
35528,1
11251,0
23359,0
7462,0
32767,1
16555,0
35626,1
2495,1
3371,0
28714,1
8519,0
968,1
400,1
14538,0
3363,0
34612,1
11136,0
16201,0
2008,1
9655,0
42295,1
23964,0
42968,1
23122,0
7227,0
24007,0
40830,1
9327,0
37424,1
23484,0
38815,1
41392,1
33431,1
16708,0
40561,1
35026,1
40879,1
2347,1
46732,1
24386,0
39950,1
30120,1
27976,1
20037,0
26732,0
37953,1
16847,0
28131,1
35004,1
16411,0
27667,0
5171,0
44015,1
19777,0
23461,0
18630,0
22574,0
9303,0
12543,0
7738,0
45660,1
15534,0
43161,1
21118,0
46828,1
18830,0
35285,1
3893,1
16328,0
2004,1
34561,1
30268,1
39293,1
24370,0
40428,1
5669,0
42879,1
35272,1
17830,0
42241,1
39878,1
33126,1
596,1
19106,0
33779,1
43485,1
41133,1
4542,1
30903,1
7840,0
26433,0
8249,0
39877,1
16140,0
45877,1
23796,0
34785,1
516,1
29263,1
23130,0
46131,1
19381,0
25421,0
37186,1
22382,0
8931,0
39364,1
14275,0
12642,0
38767,1
13230,0
46850,1
12821,0
10995,0
28989,1
9672,0
16915,0
9686,0
2063,1
29264,1
35466,1
3037,0
36571,1
3161,0
10411,0
9958,0
33554,1
27732,0
46270,1
1930,1
23800,0
26149,0
40226,1
16716,0
10248,0
44433,1
14067,0
26360,0
2020,1
33233,1
47234,1
45749,1
24784,0
5794,0
9475,0
41591,1
32557,1
3989,1
35089,1
9767,0
19685,0
37876,1
35293,1
26246,0
23383,0
27633,0
39703,1
31486,1
27750,0
10359,0
17585,0
8557,0
20480,0
26031,0
48155,1
43655,1
37480,1
19378,0
2943,1
38875,1
47217,1
19054,0
40753,1
7580,0
29672,1
24183,0
7663,0
41894,1
18496,0
14254,0
32450,1
34810,1
1540,1
9904,0
1845,1
45564,1
10941,0
15948,0
7141,0
24941,0
276,1
8478,0
22181,0
18279,0
30640,1
17044,0
48322,1
46197,1
3496,0
31664,1
11299,0
33869,1
4329,1
9651,0
15387,0
19571,0
11494,0
1486,1
27499,0
23249,0
27998,1
27702,0
40016,1
15088,0
41276,1
34232,1
33181,1
15109,0
25379,0
44034,1
6707,0
41006,1
6676,0
32929,1
26508,0
5672,0
34974,1
14188,0
12965,0
14770,0
18312,0
19423,0
39356,1
35005,1
38665,1
17141,0
29433,1
26396,0
20179,0
41009,1
13503,0
30464,1
31104,1
8176,0
39351,1
19318,0
43856,1
27830,0
36077,1
13871,0
11744,0
24302,0
39928,1
46044,1
4127,1
752,1
3254,0
20276,0
24442,0
47606,1
14775,0
41892,1
46080,1
36944,1
22862,0
44022,1
34442,1
29932,1
45890,1
41341,1
12691,0
39615,1
28666,1
44171,1
47723,1
39749,1
32475,1
33828,1
15401,0
12936,0
10528,0
46506,1
36206,1
46266,1
46586,1
41844,1
35696,1
3744,1
12398,0
9630,0
36423,1
22935,0
34386,1
11166,0
42044,1
42775,1
21153,0
23859,0
41381,1
23882,0
12775,0
35513,1
26868,0
10824,0
46547,1
20471,0
2441,1
43870,1
47435,1
3860,1
27036,0
3493,0
10340,0
32955,1
42205,1
29339,1
3010,1
23296,0
44657,1
22562,0
5583,0
39604,1
26391,0
27757,0
27201,0
45857,1
26336,0
23091,0
6870,0
11370,0
24584,0
30822,1
46815,1
6549,0
34473,1
31047,1
26103,0
40922,1
3148,0
30184,1
44155,1
2743,1
28475,1
6483,0
44173,1
22805,0
45570,1
13291,0
24243,0
44814,1
14268,0
30012,1
26096,0
4276,1
38102,1
23992,0
39087,1
5102,0
39138,1
42358,1
23823,0
6045,0
28342,1
17143,0
22132,0
3825,1
39407,1
15678,0
2480,1
37105,1
36272,1
30807,1
26869,0
24321,0
27610,0
45296,1
45594,1
40942,1
1681,1
5210,0
18970,0
46717,1
20131,0
33966,1
18948,0
9270,0
11270,0
939,1
40197,1
25304,0
34977,1
22293,0
33030,1
47600,1
1359,0
18121,0
24371,0
9477,0
2291,1
14539,0
17273,0
30931,1
22686,0
21690,0
30729,1
10809,0
20374,0
3187,0
44135,1
36814,1
25167,0
19079,0
17792,0
46482,1
31371,1
600,1
41289,1
33464,1
23325,0
9941,0
35152,1
28820,1
33111,1
38812,1
48117,1
28861,1
22813,0
25495,0
35304,1
34107,1
41095,1
21524,0
946,1
40265,1
4540,1
14777,0
36145,1
27607,0
30144,1
40655,1
35475,1
32437,1
32492,1
26934,0
17479,0
4088,1
15116,0
15955,0
15022,0
2600,1
35106,1
34143,1
28292,1
33961,1
3353,0
32465,1
45257,1
16136,0
27735,0
18839,0
31268,1
36937,1
11506,0
38150,1
12892,0
43431,1
44500,1
42714,1
9535,0
34242,1
12780,0
38691,1
6715,0
934,1
7946,0
7213,0
32179,1
799,1
31521,1
3019,0
2231,1
21545,0
12015,0
17124,0
31174,1
37769,1
13,1
8264,0
43666,1
47521,1
31305,1
37946,1
25652,0
25403,0
9243,0
29226,1
6200,0
16208,0
37520,1
30381,1
23865,0
19589,0
3412,0
18999,0
13331,0
32750,1
47638,1
17866,0
726,1
40717,1
25729,0
19361,0
4032,1
34601,1
22683,0
13502,0
5114,0
17351,0
16809,0
40419,1
40346,1
31877,1
11191,0
43803,1
8186,0
4153,1
11495,0
12065,0
47532,1
8201,0
15718,0
22974,0
39381,1
12333,0
47761,1
44265,1
29425,1
24226,0
40246,1
31127,1
16878,0
42357,1
17812,0
22177,0
10644,0
24194,0
1485,1
13553,0
35140,1
9346,0
21095,0
17563,0
9526,0
36075,1
15937,0
24868,0
21371,0
35111,1
19440,0
17964,0
6824,0
37068,1
38012,1
6102,0
14710,0
43060,1
13705,0
12233,0
43946,1
31069,1
27846,0
21676,0
4674,1
16955,0
46612,1
27533,0
19504,0
32887,1
5967,0
39399,1
35709,1
43690,1
12143,0
9530,0
30734,1
10438,0
7943,0
10912,0
26816,0
18356,0
39665,1
34973,1
21218,0
2392,1
6843,0
4645,1
26769,0
7128,0
236,1
18804,0
33930,1
12545,0
8038,0
27920,1
424,1
29641,1
9984,0
7005,0
33641,1
15673,0
4339,1
39598,1
43024,1
26458,0
23094,0
37487,1
28885,1
47330,1
35284,1
7621,0
33451,1
47273,1
21455,0
45674,1
15986,0
19425,0
28882,1
24289,0
32873,1
31849,1
27050,0
15857,0
36570,1
13948,0
31126,1
40330,1
22951,0
33211,1
47376,1
11094,0
20707,0
34002,1
40082,1
30797,1
18960,0
42689,1
18092,0
39670,1
28279,1
16927,0
12963,0
35002,1
48046,1
23358,0
16368,0
12208,0
35249,1
34640,1
18798,0
15115,0
10424,0
46936,1
36912,1
29679,1
10494,0
31355,1
33784,1
25362,0
43315,1
29746,1
29583,1
34551,1
18761,0
20994,0
23365,0
10183,0
8864,0
35489,1
19795,0
38127,1
16396,0
25766,0
14044,0
10164,0
10846,0
9240,0
25719,0
37680,1
38227,1
31114,1
27865,0
28243,1
3891,1
20711,0
47522,1
41989,1
4285,1
660,1
8235,0
28530,1
40939,1
5179,0
39849,1
10112,0
13081,0
24010,0
14717,0
46261,1
2958,1
8116,0
22456,0
7026,0
11969,0
45439,1
18229,0
13848,0
28229,1
42478,1
41264,1
23917,0
6442,0
27922,1
31525,1
22557,0
47572,1
27018,0
9339,0
35242,1
21134,0
1206,0
5470,0
25753,0
3717,1
47911,1
7664,0
37049,1
96,1
13823,0
15888,0
28604,1
39354,1
11343,0
5278,0
33334,1
17091,0
34427,1
15972,0
46710,1
36963,1
21840,0
22668,0
3006,1
34661,1
23184,0
6911,0
46240,1
10182,0
10819,0
18666,0
530,1
36274,1
9447,0
23226,0
12376,0
40573,1
28193,1
17161,0
23551,0
4317,1
30818,1
43420,1
23568,0
29018,1
39919,1
15516,0
20889,0
14307,0
21729,0
23723,0
29159,1
838,1
8509,0
4430,1
20853,0
39080,1
20167,0
8065,0
6415,0
42177,1
40151,1
39106,1
5215,0
12258,0
20674,0
3049,0
38940,1
16438,0
5150,0
37588,1
8131,0
42413,1
4958,0
23557,0
43989,1
5227,0
29379,1
16185,0
26861,0
9463,0
46872,1
22753,0
40622,1
37768,1
14651,0
31210,1
26723,0
41366,1
44296,1
24586,0
40878,1
37558,1
38254,1
40160,1
29106,1
35568,1
29451,1
489,1
36078,1
46372,1
24446,0
22085,0
33645,1
32693,1
30585,1
27536,0
18134,0
6222,0
11532,0
40592,1
25406,0
33969,1
9218,0
15819,0
5982,0
26689,0
29034,1
36793,1
36939,1
16314,0
26501,0
45887,1
40261,1
28118,1
11758,0
17381,0
32134,1
20646,0
2025,1
4390,1
42144,1
15185,0
30351,1
38119,1
42486,1
27035,0
33953,1
14655,0
30352,1
28108,1
46023,1
20884,0
43767,1
39675,1
11574,0
2215,1
16500,0
599,1
13498,0
19484,0
862,1
275,1
43404,1
18169,0
21525,0
31934,1
38048,1
25064,0
5999,0
38768,1
30274,1
1866,1
9289,0
21594,0
42802,1
18569,0
46452,1
32779,1
1167,0
44061,1
23867,0
16997,0
324,1
8215,0
26424,0
45283,1
12678,0
15218,0
3987,1
14847,0
19779,0
6364,0
7913,0
21843,0
11139,0
43260,1
44774,1
35869,1
2995,1
47091,1
37241,1
41515,1
13405,0
38925,1
39244,1
411,1
13720,0
28490,1
24831,0
40827,1
37369,1
44419,1
5870,0
24441,0
14947,0
27310,0
33702,1
9529,0
4932,0
47218,1
22203,0
15867,0
22069,0
723,1
26296,0
25893,0
24778,0
42113,1
27530,0
27211,0
18904,0
27837,0
20535,0
7069,0
42900,1
41291,1
31946,1
11339,0
33914,1
5264,0
12860,0
48323,1
21295,0
8202,0
2394,1
10181,0
43255,1
29562,1
19487,0
30748,1
46692,1
38772,1
13532,0
12555,0
18325,0
45460,1
39811,1
8333,0
6488,0
31325,1
39408,1
19171,0
23371,0
41446,1
4370,1
13300,0
21275,0
19092,0
16230,0
35126,1
25705,0
29799,1
16067,0
3705,1
10026,0
15873,0
31323,1
34044,1
37142,1
43678,1
5948,0
15747,0
30298,1
9886,0
9575,0
2856,1
207,1
28187,1
29134,1
13248,0
26953,0
33446,1
21195,0
27375,0
34172,1
6181,0
18815,0
21144,0
45979,1
2682,1
25845,0
11853,0
25569,0
24630,0
44485,1
131,1
36160,1
16240,0
20438,0
15333,0
32894,1
40199,1
30624,1
14226,0
36906,1
43635,1
19970,0
3407,0
36527,1
44980,1
42976,1
45042,1
9596,0
15344,0
23128,0
27181,0
19226,0
7972,0
37628,1
3442,0
7340,0
37417,1
13819,0
20026,0
19461,0
6860,0
30197,1
1974,1
10917,0
47081,1
33519,1
45348,1
38007,1
33658,1
15407,0
40416,1
44339,1
27980,1
8947,0
14875,0
33880,1
39289,1
32891,1
44119,1
36319,1
45187,1
17169,0
28445,1
18258,0
47776,1
31220,1
12057,0
8013,0
23258,0
8340,0
13182,0
43982,1
39463,1
12061,0
46431,1
25586,0
33146,1
34475,1
23566,0
29154,1
35964,1
44802,1
26835,0
22682,0
42125,1
24958,0
41822,1
22920,0
26007,0
29058,1
7086,0
40625,1
8721,0
20310,0
5603,0
1988,1
39340,1
3481,0
13921,0
7950,0
14812,0
18701,0
15700,0
25416,0
25928,0
18574,0
7496,0
5569,0
18983,0
35897,1
13253,0
43309,1
10530,0
10415,0
13485,0
24762,0
29351,1
21735,0
36426,1
18699,0
18981,0
38507,1
18033,0
39273,1
1647,1
32696,1
5263,0
23739,0
10904,0
45724,1
20561,0
33481,1
16221,0
4865,0
16621,0
47433,1
47513,1
24801,0
27328,0
3428,0
31585,1
12571,0
24815,0
13399,0
41925,1
43737,1
20400,0
42041,1
22318,0
10305,0
25968,0
38703,1
18173,0
7224,0
8660,0
42867,1
40382,1
8366,0
34574,1
14165,0
46824,1
33870,1
22810,0
17507,0
35105,1
28504,1
21168,0
23768,0
38859,1
38755,1
21435,0
22472,0
33246,1
44742,1
13386,0
8417,0
44388,1
10989,0
42630,1
13217,0
14729,0
12334,0
23742,0
22345,0
22148,0
25394,0
21175,0
1591,1
15909,0
192,1
34704,1
25798,0
46862,1
13029,0
42652,1
13269,0
45180,1
12551,0
10679,0
45703,1
3575,0
21265,0
1088,1
18961,0
13165,0
5028,0
7417,0
27443,0
39528,1
19468,0
27747,0
5067,0
16827,0
16092,0
14828,0
17303,0
37639,1
33459,1
19011,0
43821,1
34068,1
46224,1
7633,0
47588,1
38762,1
23180,0
10395,0
5959,0
43727,1
41129,1
38575,1
35943,1
43062,1
21926,0
3396,0
8252,0
5946,0
12098,0
37943,1
3777,1
22855,0
26305,0
29675,1
15562,0
7636,0
27286,0
28639,1
21894,0
746,1
11699,0
29224,1
48133,1
46988,1
15441,0
33809,1
13604,0
27896,0
36949,1
31920,1
40119,1
13512,0
44100,1
46139,1
46661,1
470,1
2889,1
21081,0
9467,0
34411,1
42030,1
18452,0
20682,0
13304,0
15193,0
9864,0
21890,0
10605,0
18202,0
19560,0
3721,1
15175,0
35041,1
42550,1
11830,0
31837,1
8707,0
16007,0
4360,1
19641,0
11646,0
1471,0
8450,0
15846,0
24061,0
27001,0
25095,0
6251,0
31487,1
6763,0
1377,0
4000,1
30956,1
41689,1
24650,0
37203,1
17259,0
19653,0
45274,1
33871,1
41394,1
15590,0
2872,1
35550,1
30969,1
1310,0
36393,1
40366,1
47466,1
27688,0
46688,1
17355,0
20953,0
15360,0
8518,0
43289,1
25864,0
34975,1
15990,0
35244,1
3203,0
27121,0
2425,1
19488,0
6441,0
21945,0
16849,0
31765,1
646,1
46316,1
9987,0
10360,0
2713,1
41466,1
7644,0
43065,1
6939,0
43157,1
44902,1
19466,0
43951,1
24919,0
3995,1
2016,1
7761,0
18490,0
13321,0
452,1
39603,1
23006,0
44934,1
31803,1
21578,0
3115,0
37133,1
45927,1
47573,1
19662,0
9791,0
1592,1
26970,0
21438,0
10319,0
26875,0
28866,1
27065,0
33354,1
1870,1
11531,0
41358,1
23279,0
7121,0
10134,0
7337,0
21248,0
15402,0
6956,0
35445,1
22560,0
36462,1
12317,0
32849,1
7662,0
5635,0
1343,0
44353,1
10167,0
47336,1
17194,0
34370,1
24108,0
30925,1
46058,1
31177,1
33229,1
6927,0
43301,1
16875,0
23067,0
30644,1
38253,1
6680,0
19941,0
9043,0
31196,1
15770,0
42617,1
40527,1
23347,0
12051,0
1239,0
2794,1
36756,1
29566,1
36536,1
47165,1
40505,1
15963,0
20481,0
30763,1
43986,1
14016,0
44626,1
24476,0
15174,0
40179,1
20649,0
22470,0
18866,0
23000,0
40356,1
29231,1
20782,0
39803,1
24088,0
41548,1
2132,1
12027,0
48145,1
15807,0
9209,0
6641,0
5117,0
30626,1
16310,0
12077,0
37872,1
12858,0
30223,1
28186,1
36703,1
15685,0
3957,1
35906,1
11366,0
38830,1
44886,1
33115,1
40247,1
396,1
36911,1
35085,1
26036,0
18161,0
28308,1
4663,1
4991,0
35225,1
44785,1
24124,0
42477,1
9513,0
30362,1
20323,0
48095,1
28522,1
2175,1
5527,0
33079,1
32013,1
3945,1
13450,0
17255,0
12983,0
41433,1
30905,1
34890,1
13271,0
32192,1
19438,0
42368,1
6683,0
18729,0
25028,0
9089,0
24290,0
28646,1
10742,0
23059,0
16444,0
6168,0
42916,1
30937,1
26671,0
39417,1
42010,1
10651,0
45480,1
39838,1
37206,1
354,1
21980,0
28763,1
11345,0
9566,0
28246,1
11791,0
36001,1
45929,1
38318,1
45645,1
3678,1
20615,0
36443,1
32157,1
22286,0
27031,0
23103,0
31344,1
28398,1
36306,1
13198,0
31485,1
24387,0
16048,0
19392,0
33526,1
45455,1
32183,1
2723,1
26324,0
88,1
36572,1
48203,1
36369,1
13382,0
25245,0
36341,1
14726,0
25788,0
30403,1
31536,1
28194,1
12271,0
5329,0
21935,0
37714,1
38826,1
32998,1
19208,0
24837,0
47964,1
48208,1
17544,0
21215,0
34314,1
24917,0
27589,0
6622,0
25686,0
24300,0
3146,0
28090,1
27022,0
27294,0
29940,1
45371,1
20971,0
29261,1
27057,0
21916,0
31789,1
15299,0
42219,1
8800,0
22938,0
38941,1
16626,0
41124,1
48002,1
3750,1
45136,1
17150,0
45644,1
8681,0
8573,0
16656,0
27759,0
46756,1
23313,0
42909,1
22782,0
42920,1
27139,0
16938,0
5021,0
30334,1
33923,1
37569,1
19675,0
33016,1
18126,0
10677,0
5955,0
6757,0
41339,1
3841,1
44987,1
19089,0
15968,0
362,1
9290,0
15149,0
32590,1
4259,1
35444,1
37820,1
17803,0
32273,1
30463,1
23522,0
46176,1
11826,0
3664,1
34670,1
35051,1
30659,1
45597,1
34198,1
45030,1
37787,1
16771,0
22724,0
27366,0
22650,0
13278,0
31032,1
33672,1
45055,1
39441,1
47438,1
6452,0
24807,0
42196,1
1722,1
12290,0
22418,0
32498,1
25134,0
22642,0
12257,0
44834,1
32618,1
23352,0
22041,0
6103,0
21588,0
15312,0
31531,1
19055,0
24011,0
15431,0
21568,0
20269,0
46358,1
10678,0
36133,1
15230,0
19026,0
46194,1
6760,0
24798,0
35130,1
38753,1
41687,1
17908,0
35141,1
14564,0
32480,1
33674,1
24820,0
13003,0
22109,0
40424,1
39041,1
38038,1
43363,1
15537,0
43612,1
12812,0
29165,1
5269,0
29057,1
34631,1
20549,0
13635,0
9077,0
19915,0
36990,1
3848,1
10937,0
45987,1
6607,0
2795,1
21249,0
8568,0
15015,0
23328,0
41856,1
46888,1
495,1
15495,0
4708,0
43658,1
41230,1
12100,0
41458,1
22636,0
13089,0
24018,0
29945,1
8292,0
10033,0
7503,0
30110,1
4923,0
3926,1
44610,1
22931,0
28189,1
24683,0
8424,0
22212,0
11431,0
6097,0
13141,0
7967,0
73,1
6702,0
6864,0
27204,0
4003,1
31061,1
25458,0
14463,0
38883,1
32611,1
19638,0
16501,0
17648,0
36691,1
37370,1
2173,1
20893,0
43958,1
39835,1
22653,0
34713,1
8822,0
6817,0
46223,1
2122,1
39171,1
42025,1
31359,1
31572,1
43080,1
40639,1
2342,1
29169,1
44792,1
23812,0
46070,1
7407,0
44190,1
17962,0
48192,1
44350,1
22873,0
45267,1
20502,0
35410,1
19239,0
21401,0
27557,0
19872,0
5272,0
7961,0
17693,0
15891,0
15489,0
44058,1
44908,1
33615,1
8473,0
8523,0
3971,1
33838,1
11579,0
23363,0
27227,0
8981,0
9416,0
8481,0
43202,1
15352,0
38499,1
29925,1
35541,1
29788,1
14508,0
47355,1
33851,1
6657,0
11258,0
37361,1
1805,1
35483,1
14913,0
16722,0
24558,0
7796,0
18474,0
23113,0
29655,1
26789,0
23630,0
25055,0
182,1
48078,1
37169,1
25603,0
26128,0
16263,0
9088,0
31619,1
16560,0
30057,1
39570,1
31141,1
5327,0
6698,0
28169,1
44861,1
7991,0
13895,0
46132,1
2262,1
25112,0
21008,0
19722,0
44880,1
11792,0
22013,0
44248,1
25193,0
25867,0
33505,1
25035,0
31950,1
23674,0
12409,0
24148,0
5582,0
35408,1
3834,1
24685,0
32303,1
33441,1
7177,0
7292,0
24813,0
37547,1
11165,0
36348,1
23445,0
31779,1
15288,0
4101,1
42719,1
15964,0
6393,0
8076,0
39022,1
40991,1
46781,1
14956,0
423,1
45428,1
7856,0
30155,1
23639,0
20990,0
156,1
9253,0
35655,1
25135,0
29162,1
7478,0
1392,0
34939,1
15707,0
45606,1
15813,0
34168,1
44084,1
39207,1
28160,1
29498,1
33524,1
14748,0
17183,0
14219,0
12668,0
22124,0
22896,0
36072,1
2454,1
2243,1
9116,0
15560,0
45410,1
22506,0
17943,0
33778,1
2469,1
16978,0
4946,0
36868,1
31478,1
2470,1
36621,1
13531,0
44758,1
43372,1
3329,0
42168,1
21556,0
33217,1
3375,0
11355,0
41323,1
14563,0
39805,1
2165,1
10434,0
38843,1
21807,0
27971,1
3521,0
1288,0
15393,0
40519,1
31100,1
23005,0
36600,1
33553,1
17295,0
17548,0
7445,0
30946,1
20699,0
11142,0
7361,0
2261,1
42597,1
36610,1
28981,1
1762,1
13357,0
25301,0
35974,1
27045,0
47189,1
11622,0
18461,0
6359,0
23509,0
39795,1
17396,0
28806,1
38121,1
28561,1
10739,0
10966,0
39721,1
44895,1
25087,0
35611,1
37293,1
34120,1
39724,1
32869,1
8,1
36554,1
20185,0
8062,0
11223,0
44045,1
46382,1
28466,1
30458,1
19220,0
16228,0
14605,0
21821,0
38579,1
6371,0
3818,1
10803,0
23600,0
25194,0
8795,0
15893,0
12478,0
31385,1
10557,0
15727,0
11156,0
40992,1
11478,0
1997,1
3733,1
24617,0
28591,1
9134,0
25374,0
40408,1
21509,0
23689,0
39732,1
21736,0
15130,0
13548,0
20079,0
43163,1
21418,0
27615,0
36228,1
38569,1
6419,0
37387,1
27095,0
30802,1
42206,1
5629,0
15881,0
50,1
3794,1
46648,1
22142,0
41215,1
370,1
8747,0
18139,0
18721,0
7105,0
403,1
21922,0
6105,0
535,1
39002,1
33391,1
31314,1
25855,0
37684,1
47191,1
32665,1
11984,0
33783,1
14917,0
28853,1
5898,0
35851,1
25083,0
24504,0
13567,0
11917,0
29436,1
27173,0
45580,1
11002,0
10898,0
11206,0
25961,0
1495,1
18079,0
33127,1
25258,0
22559,0
28585,1
25589,0
11721,0
18422,0
4698,1
37071,1
27419,0
28742,1
16590,0
47757,1
21564,0
2990,1
34919,1
20799,0
22225,0
2421,1
43994,1
562,1
37752,1
12091,0
25647,0
1789,1
31091,1
10854,0
6967,0
42902,1
1414,0
43397,1
19446,0
1976,1
993,1
11888,0
36631,1
35779,1
4787,0
37319,1
9132,0
13588,0
38317,1
7486,0
21280,0
45947,1
23927,0
11999,0
13083,0
43490,1
4626,1
1940,1
20961,0
30990,1
15289,0
22904,0
31650,1
14359,0
36011,1
27208,0
20341,0
38155,1
5744,0
2292,1
32028,1
36671,1
23153,0
39012,1
21687,0
2812,1
46999,1
20139,0
7405,0
20573,0
6544,0
30425,1
45824,1
26886,0
22740,0
38438,1
31488,1
28675,1
20949,0
36177,1
44457,1
27246,0
39297,1
20538,0
35267,1
42776,1
30792,1
40236,1
8639,0
17850,0
41140,1
32571,1
31119,1
7582,0
48193,1
32681,1
11633,0
13600,0
36323,1
44077,1
17459,0
30255,1
11935,0
9583,0
39985,1
14882,0
34413,1
10582,0
23737,0
40008,1
20827,0
1674,1
29507,1
32745,1
43597,1
4735,0
751,1
46199,1
38869,1
16971,0
6074,0
32698,1
5249,0
48275,1
9379,0
2547,1
35415,1
22243,0
5319,0
15202,0
24796,0
12274,0
10695,0
46508,1
2611,1
18012,0
48318,1
4377,1
38170,1
3084,0
26115,0
29150,1
32130,1
28421,1
14941,0
20272,0
41361,1
4240,1
39772,1
395,1
36070,1
4016,1
40565,1
29252,1
6446,0
9797,0
23725,0
35356,1
18620,0
24419,0
31917,1
20840,0
24223,0
9876,0
8935,0
3975,1
20149,0
30325,1
23874,0
26734,0
17848,0
24454,0
10859,0
42828,1
12009,0
12194,0
40929,1
38783,1
36890,1
45827,1
44823,1
28663,1
30265,1
37593,1
41789,1
44514,1
16260,0
29696,1
10576,0
41635,1
1774,1
6718,0
44857,1
41412,1
1350,0
42970,1
48212,1
21058,0
4227,1
42258,1
39728,1
37102,1
38303,1
46678,1
3328,0
46387,1
45430,1
43380,1
10636,0
13438,0
46594,1
34334,1
11169,0
26300,0
18176,0
26992,0
35838,1
46290,1
21076,0
21212,0
44708,1
42894,1
29265,1
16670,0
16919,0
8724,0
37922,1
19016,0
34734,1
270,1
27585,0
28520,1
29899,1
16091,0
37342,1
18614,0
2594,1
43992,1
32636,1
34916,1
23201,0
8566,0
6161,0
6401,0
35630,1
4944,0
10199,0
1556,1
39892,1
35083,1
2069,1
40032,1
31538,1
21244,0
14833,0
41153,1
15199,0
8955,0
41911,1
4233,1
42786,1
4894,0
39960,1
29183,1
34802,1
11929,0
5158,0
22731,0
32124,1
45326,1
1715,1
38851,1
29895,1
21108,0
15003,0
36198,1
38043,1
24452,0
40570,1
24215,0
16573,0
8303,0
31508,1
15409,0
16616,0
9718,0
20284,0
38399,1
13676,0
43724,1
25325,0
42491,1
37431,1
23769,0
16402,0
16040,0
6504,0
4564,1
19742,0
20345,0
29549,1
11096,0
41357,1
10031,0
15859,0
38714,1
9154,0
23144,0
30338,1
19918,0
20508,0
32598,1
1821,1
16424,0
6380,0
4791,0
10790,0
10954,0
10465,0
38021,1
32764,1
30353,1
29864,1
25487,0
554,1
47967,1
10921,0
7921,0
21093,0
12374,0
47171,1
46782,1
17319,0
32623,1
45909,1
5160,0
8120,0
37906,1
21976,0
1800,1
13893,0
14331,0
27449,0
22015,0
19584,0
14174,0
20716,0
2793,1
46666,1
10211,0
32078,1
11810,0
11585,0
34547,1
38795,1
25345,0
7461,0
